,Neuroticism,Salary,Education
0,-1.3866745203102882,-2.524636109699212,0
1,-1.699823801486158,-0.8603249217084871,0
2,-0.2091261487062045,-2.7975252677368143,0
3,0.5570316553786727,-1.4674644263283965,0
4,1.1358492127936672,-2.413900643561073,0
5,-1.7084200720469918,-1.0915805875617852,0
6,-0.5114632988272341,-3.0580259204949307,0
7,-0.9641422937852565,0.36327356485728,0
8,-3.0028354732761326,0.3149245461074828,0
9,-0.2938007755057732,-2.432863807816486,0
10,-0.39476342033313905,-2.1988628539351875,0
11,-1.3365477861300286,-1.390352391686754,0
12,-0.8165633881872255,-2.073678674269594,0
13,-1.1570854332501714,-1.1724746526880558,0
14,-1.1211914015138544,0.4410757248510031,0
15,-1.7207679992141336,-0.8366794305020682,0
16,0.6889598498268372,-1.5666861986906977,0
17,1.5308202006537712,-2.3119674504704113,0
18,-0.26636919731783093,-1.4324819315321617,0
19,-0.6665309085857444,-1.7072557862568118,0
20,-1.6142208540856866,-1.1847959732429794,0
21,-1.3258998854650232,-2.155481567334795,0
22,-1.6032944097037327,-2.543486083397434,0
23,-1.2559823925913773,-1.8529034886854285,0
24,-0.3344464419463822,-1.1102785884647972,0
25,-2.342716110039777,-0.4189768127343123,0
26,-0.8010392036790323,-1.368349935659436,0
27,0.17910845339635906,-2.292486343706099,0
28,-1.0261408778586525,-1.2197008897502166,0
29,-1.3794767910091048,-3.3660995087385386,0
30,2.30188512507706,-1.139099696510549,0
31,0.497774852163656,-2.623235084587936,0
32,-0.9885139474318331,-4.029393798641916,0
33,-0.8818404454409787,-0.523061606458022,0
34,-1.65043868884195,1.601102624088589,0
35,-0.01769528970904788,-0.980885989528634,0
36,0.3390049038949665,-1.4488062975132556,0
37,0.34134797187098287,-1.793512597354568,0
38,-0.7145465510491027,-2.3847346329941446,0
39,-1.765561542613408,-1.0873476945126677,0
40,1.8558691531915779,-0.8685254584015866,0
41,0.35266554951147033,-1.6758165127807412,0
42,-0.14460024353780376,-0.42270894816852156,0
43,-1.1509860999102146,-0.6561971274058302,0
44,-0.1741043607306414,-4.201567308305715,0
45,-0.7968187455393821,-2.337286086845553,0
46,-0.9200159603862879,-2.157853418339975,0
47,-0.5897624915214146,-2.9517627871932692,0
48,0.3403197971649079,-2.797573724461843,0
49,1.5376162472897539,-1.884964671188582,0
50,0.6881160142935276,-1.3387255670219624,0
51,-1.1007712820761164,-1.6998417673909378,0
52,-0.22365395380232056,-2.090543570437856,0
53,0.3121879993605665,-2.0101497125319367,0
54,-1.1869407039723696,-1.6007550936412125,0
55,-2.1000399858992793,-1.5843686064084765,0
56,-1.7201772610124695,-1.5334027329836666,0
57,-1.0439976419031942,-2.2351143209604567,0
58,-2.138904982984729,-0.3199596757722192,0
59,-0.8757917719209176,0.4633025900903822,0
60,-1.383531720337216,-1.3920787658879723,0
61,-3.0490400045359296,-1.9802763331649886,0
62,0.6605854673589602,-2.6320681662744523,0
63,0.6944154494656813,-1.8639238176214419,0
64,-3.246161820034999,-1.5630311308271891,0
65,0.20245882893194,-2.5271132754408114,0
66,-2.0545388168785976,-1.9409487794870137,0
67,0.603476618500651,-0.388761004352866,0
68,-2.691960264596643,-0.4967621170687233,0
69,-0.1053456644641868,-2.753657196677601,0
70,-0.32461383213625655,-2.2022410614623706,0
71,-1.798559155561157,-1.8988837440170256,0
72,-1.0245126748366848,-1.56003866908275,0
73,-1.8590046357552426,-1.0435794446034459,0
74,0.6262640299095967,-1.57422551743667,0
75,-0.3014565738637452,-1.3078186514343497,0
76,-0.4950569631921706,-1.3551131129323246,0
77,-1.474808148679438,-0.8822425791883007,0
78,-1.0255089182191666,-2.0027901681543225,0
79,0.10807484157201086,-0.7207213736676201,0
80,0.34132518960253266,-0.44888629391412826,0
81,-1.678720790846921,0.7839288138054912,0
82,0.6670598142264086,-1.4205540932922365,0
83,-1.732119299334362,-1.012349476077166,0
84,-0.08863707947303001,-2.0311039106734765,0
85,-0.4736873946078464,-0.8609171113487895,0
86,-0.5427078210136265,-0.48503061940000536,0
87,-3.2260531867493634,-0.9184742121985201,0
88,-0.8123387930190694,-2.2901151970191487,0
89,-2.824392911155802,-1.7236141627982473,0
90,-1.6766852013989577,-0.48006484655112347,0
91,-1.388003538742777,-0.9339147038380353,0
92,-1.5411930765351949,-0.5846740501984932,0
93,-1.347452815795232,-2.5467288686830787,0
94,-1.8974200797399576,-0.794733165565246,0
95,-0.7268408926469089,-1.5938473704078888,0
96,0.3513080597603999,-2.054202128336454,0
97,0.033665568792461076,-3.0828352222248894,0
98,-1.3765287782865765,0.32196121229063346,0
99,-0.25675681782564264,-0.750617007543712,0
100,-1.4418046085086444,-1.9397870897502192,0
101,-2.1696826696317624,-2.8574764888800637,0
102,-0.3458897790015232,-2.379418061518886,0
103,-1.2929689278106844,-1.4464999570556145,0
104,-0.568271819365034,-4.212820106040432,0
105,0.15772878545983748,-2.02662222783731,0
106,-0.2076014465113296,-2.0338004031565076,0
107,-3.260754207377614,-1.5523980284852295,0
108,-1.5207235337702003,-1.9470121560027187,0
109,-0.9991246013124448,-0.921179621360185,0
110,0.08582136239788263,-2.1308451047684054,0
111,-2.1308011963097675,-1.843995389468102,0
112,-0.24060763785064154,0.07464045274798159,0
113,-1.194930155958669,-1.523949610584373,0
114,-1.9828487709589881,-1.3464745704480172,0
115,-1.9849356266015135,-1.6463099539570998,0
116,-1.1433404267883542,-2.259177048452023,0
117,-0.20897573926991853,-2.6816617450542126,0
118,-0.6899316828969979,-0.3682029373418674,0
119,-2.643704472448153,-1.677153208086891,0
120,-0.5809809892244686,-0.4656458266316179,0
121,0.3524181096340948,-3.494070546266114,0
122,-0.5835031146875473,-3.157631445381599,0
123,-1.849853233534782,-1.7304883207946264,0
124,0.24038265303626338,-2.7339361045259323,0
125,-0.8222803965736485,-0.9973671914933383,0
126,-0.678683104578279,-0.5846053947587038,0
127,-1.1348048291286212,-2.3864646168777064,0
128,-2.1817676888872057,-2.414020731199246,0
129,-0.43600184481725063,0.04883413578707496,0
130,-0.5259074917539113,0.07821931869411958,0
131,-0.8936505755423872,-1.345328837322785,0
132,-0.8453494043252197,-2.4649993316342136,0
133,-0.001012531972924724,-3.1290917088463557,0
134,-1.0721877220661389,-0.4307702185256659,0
135,-3.1945970473645877,-0.563496942568108,0
136,-0.5417942034342925,-1.9053776177240798,0
137,-0.3970240460851672,-1.1561917782618447,0
138,-0.5450173338560758,-4.089540584782826,0
139,0.6514423400324665,-1.4957073218820596,0
140,-1.7977829826368366,-1.2484544050243773,0
141,-0.3822509932882735,-0.7578110197243249,0
142,-1.4945097954164637,-3.099272415102499,0
143,0.6506870780127898,-1.032761255887924,0
144,-0.2546199478678316,-0.5288463293953436,0
